id,school,year,county,district,funding,immune,enrollments,proportion
6014138,CALIFORNIA ELEMENTARY,2015,Los Angeles,Hacienda La Puente Unified,Public,46,46,1
6111322,DISCOVERY ELEM,2005,San Diego,Chula Vista Elementary,Public,107,109,0.981651376
6056030,SUNSET ELEMENTARY,2013,Ventura,Ventura Unified,Public,40,59,0.677966102
6012322,LAUREL STREET ELEM,2001,Los Angeles,Compton Unified,Public,52,78,0.666666667
7019250,KINDER-CARE #979,2002,Sonoma,Cotati-rohnert Park Unified,Private,11,12,0.916666667
7017650,COAST CHRTN-REDONDO B,2001,Los Angeles,Redondo Beach Unified,Private,39,39,1
6007744,RIDGEWOOD ELEMENTARY,2014,Humboldt,Cutten Elementary,Public,89,105,0.847619048
6962971,OUR LADY OF THE ROSAR,2005,Los Angeles,Paramount Unified,Private,27,27,1
6043160,PIFER (WINFRED) ELEM.,2012,San Luis Obispo,Paso Robles Joint Unified,Public,80,91,0.879120879
6053565,LOS MOLINOS ELEM,2007,Tehama,Los Molinos Unified,Public,42,44,0.954545455
6053987,LINCOLN ELEM,2002,Tulare,Dinuba Unified,Public,80,80,1
6018725,PLAINVIEW AVE ELEM,2007,Los Angeles,Los Angeles Unified,Public,39,49,0.795918367
6120596,TORREY HILLS,2009,San Diego,Del Mar Union Elementary,Public,95,102,0.931372549
6013684,FREMONT (JOHN C.) ELE,2009,Los Angeles,Glendale Unified,Public,71,79,0.898734177
6036586,SMILEY ELEM,2004,San Bernardino,Redlands Unified,Public,90,92,0.97826087
6965073,OUR LADY OF FATIMA PARISH SCHOOL,2015,Orange,NANA,Private,20,32,0.625
7090194,VALLEY SCHOOL,2007,Kern,Kern High,Private,15,15,1
6017719,KENTWOOD,2006,Los Angeles,Los Angeles Unified,Public,31,40,0.775
6040372,PEPPER DRIVE ELEM,2002,San Diego,Santee,Public,66,72,0.916666667
6001150,SHEPHERD ELEM,2005,Alameda,Hayward Unified,Public,118,120,0.983333333
6107205,PINE TREE ELEM.,2008,Los Angeles,Sulphur Springs Union,Public,65,84,0.773809524
6034573,GRAND OAKS ELEMENTARY,2015,Sacramento,San Juan Unified,Public,31,32,0.96875
6963417,ST ANTHONY ELEM,2003,Los Angeles,Long Beach Unified,Private,18,28,0.642857143
6010565,AVENAL ELEMENTARY,2015,Kings,Reef-sunset Unified,Public,120,120,1
6030472,HOLDER ELEM,2001,Orange,Savanna Elementary,Public,85,90,0.944444444
6045827,CLEVELAND ELEMENTARY,2013,Santa Barbara,Santa Barbara Unified,Public,43,44,0.977272727
6010417,LINCOLN ELEMENTARY,2015,Kings,Hanford Elementary,Public,73,76,0.960526316
6031694,VALLE DEL SOL,2010,Riverside,Coachella Valley Unified,Public,100,100,1
7079692,MISTWOOD MONTESSORI,2002,Humboldt,Eureka City Schools,Private,14,14,1
6008213,REDWAY ELEM.,2011,Humboldt,Southern Humboldt Joint Unified,Public,37,43,0.860465116
102848,"DAVID J. SANCHEZ, SR. ELEMENTARY",2012,Santa Barbara,Santa Maria-bonita Elementary,Public,128,129,0.992248062
6012009,ROOSEVELT ELEM,2005,Los Angeles,Burbank Unified,Public,78,88,0.886363636
6929673,TUSTIN FIRST BAPTIST,2001,Orange,Tustin Unified,Private,19,19,1
6970636,SAINT LEANDER,2011,Alameda,NANA,Private,24,26,0.923076923
6049068,ARGONAUT ELEM,2006,Santa Clara,Saratoga Union Elementary,Public,59,60,0.983333333
6097315,DEER CREEK ELEMENTARY,2015,Nevada,Nevada City Elementary,Public,77,83,0.927710843
6964043,ST. JOHN OF GOD,2008,Los Angeles,Norwalk-la Mirada Unified,Private,28,29,0.965517241
6023063,EDISON ELEMENTARY,2015,Los Angeles,Torrance Unified,Public,85,93,0.913978495
6107767,CHAPMAN HILLS ELEMENTARY,2014,Orange,Orange Unified,Public,65,82,0.792682927
6010565,AVENAL ELEM.,2009,Kings,Reef-sunset Unified,Public,84,92,0.913043478
7094279,OLIVE BRANCH CHRISTIA,2008,Riverside,Corona-norco Unified,Private,15,17,0.882352941
6024681,BROOKSIDE ELEMENTARY,2013,Marin,Ross Valley Elementary,Public,51,57,0.894736842
6006126,CALWA ELEM,2002,Fresno,Fresno Unified,Public,115,117,0.982905983
6011829,GRACE MILLER ELEMENTARY,2014,Los Angeles,Bonita Unified,Public,56,58,0.965517241
7018922,HERITAGE MONTESSORI SCHOOL,2015,Kern,NANA,Private,5,11,0.454545455
6911622,KINDER-CARE #473,2002,Orange,Fullerton Elementary,Private,12,12,1
7088743,UNION CITY CHRISTIAN ACAD.,2012,Alameda,NANA,Private,11,13,0.846153846
6030688,BARBARA BENSON ELEMENTARY,2015,Orange,Tustin Unified,Public,76,80,0.95
6047500,SPRINGER ELEM,2002,Santa Clara,Los Altos Elementary,Public,79,79,1
6929707,CAPO BEACH CALVARY SC,2001,Orange,Capistrano Unified,Private,19,30,0.633333333
102111,PINE MOUNTAIN LEARNIN,2004,Kern,El Tejon Unified,Public,7,10,0.7
106765,CAPISTRANO CONNECTION,2008,Orange,Capistrano Unified,Public,38,56,0.678571429
6109318,MORNING CREEK ELEM,2001,San Diego,Poway Unified,Public,72,73,0.98630137
6993216,CORDOVA BAPTIST PRESCHOOL & KINDERGARTEN,2011,Sacramento,NANA,Private,10,10,1
6022099,JEFFERSON ELEMENTARY,2013,Los Angeles,Redondo Beach Unified,Public,86,93,0.924731183
6931158,BAYMONTE CHRTN. SCH.,2009,Santa Cruz,Scotts Valley Unified,Private,37,39,0.948717949
6905533,CHATSWORTH HILLS ACAD.,2011,Los Angeles,NANA,Private,14,19,0.736842105
7099377,ALISO VIEJO CHSTN SCH,2002,Orange,Capistrano Unified,Private,37,40,0.925
6093025,SUMAC ELEM,2002,Los Angeles,Las Virgenes Unified,Public,89,95,0.936842105
6112353,CARMEL CREEK ELEM,2002,San Diego,Solana Beach Elementary,Public,95,97,0.979381443
6201867,LIFE CHRISTIAN ACADEM,2007,Riverside,Jurupa Unified,Private,10,10,1
6976104,ST JOSEPH PARISH SCH,2002,Placer,Auburn Union Elementary,Private,25,27,0.925925926
6096879,DAILARD ELEM.,2011,San Diego,San Diego Unified,Public,25,92,0.27173913
6020515,BELL GARDENS ELEM,2007,Los Angeles,Montebello Unified,Public,206,206,1
6965578,BRANDEIS HILLEL DAY SCHOOL- SF CAMPUS,2011,San Francisco,NANA,Private,38,44,0.863636364
6039697,GREEN ELEMENTARY,2014,San Diego,San Diego Unified,Public,95,97,0.979381443
6034623,HOWE AVE. ELEM.,2011,Sacramento,San Juan Unified,Public,56,94,0.595744681
6042485,RIPONA ELEM.,2011,San Joaquin,Ripon Unified,Public,51,56,0.910714286
6017149,FORTY-NINTH STREET EL,2008,Los Angeles,Los Angeles Unified,Public,152,153,0.993464052
1932409,NORMA COOMBS ALT SCH,2004,Los Angeles,Pasadena Unified,Public,12,52,0.230769231
6022115,MADISON ELEM.,2011,Los Angeles,Redondo Beach Unified,Public,71,75,0.946666667
6026397,CASTROVILLE ELEM,2002,Monterey,North Monterey County Unified,Public,95,96,0.989583333
114652,COBBLESTONE ELEMENTARY,2014,Yuba,Plumas Lake Elementary,Public,80,81,0.987654321
6014112,BALDWIN ELEM.,2009,Los Angeles,Hacienda La Puente Unified,Public,100,100,1
6013924,SUTHERLAND ELEM,2004,Los Angeles,Glendora Unified,Public,78,80,0.975
6119598,KING/CHAVEZ ACADEMY O,2007,San Diego,San Diego Unified,Public,18,19,0.947368421
6023519,ORANGEWOOD ELEMENTARY,2014,Los Angeles,West Covina Unified,Public,72,74,0.972972973
6968085,TRINITY LUTHERAN ELEM,2004,Los Angeles,Hawthorne,Private,28,29,0.965517241
6036263,HAWTHORNE ELEM.,2009,San Bernardino,Ontario-montclair,Public,93,94,0.989361702
6055933,CONEJO ELEM.,2008,Ventura,Conejo Valley Unified,Public,76,90,0.844444444
6030829,HAYDEN (JESSIE) ELEM.,2010,Orange,Westminster,Public,134,175,0.765714286
6108187,LOUDON (ROY W.) ELEM.,2012,Kern,Panama-buena Vista Union,Public,118,124,0.951612903
109280,AMANECER,2006,Los Angeles,Los Angeles Unified,Public,70,73,0.95890411
6036115,VISTA COLORADO ELEM.,2012,San Bernardino,Needles Unified,Public,68,83,0.819277108
6015648,TINCHER PREPARATORY,2014,Los Angeles,Long Beach Unified,Public,87,97,0.896907216
6965297,ST JOHN THE BAPTIST E,2004,Orange,Newport-mesa Unified,Private,62,63,0.984126984
7085210,FOUNDATIONS SCH COMMU,2002,Los Angeles,Los Angeles Unified,Private,14,15,0.933333333
6027833,VESSELS (FRANK) ELEM,2002,Orange,Cypress Elementary,Public,56,58,0.965517241
6115760,LANG RANCH,2006,Ventura,Conejo Valley Unified,Public,109,121,0.900826446
6029730,WESTMONT ELEMENTARY,2015,Orange,Ocean View,Public,53,57,0.929824561
7089956,BOWMAN INTERNATIONAL,2006,Santa Clara,Palo Alto Unified,Private,22,27,0.814814815
6035729,WALTER ZIMMERMAN ELEM,2007,San Bernardino,Colton Joint Unified,Public,112,112,1
6033799,BOWLING GREEN ELEM,2006,Sacramento,Sacramento City Unified,Public,94,97,0.969072165
6054688,CRESTWOOD ELEM.,2010,Tulare,Visalia Unified,Public,93,94,0.989361702
6042709,MONROE ELEM.,2008,San Joaquin,Stockton Unified,Public,59,59,1
6015382,HUDSON ELEM,2007,Los Angeles,Long Beach Unified,Public,88,99,0.888888889
6038657,SAN ALTOS ELEM,2004,San Diego,Lemon Grove,Public,61,62,0.983870968
6003396,FISCHER (HAZEL) ELEM.,2008,Calaveras,Vallecito Union,Public,30,39,0.769230769
6006142,CENTENNIAL ELEM,2004,Fresno,Fresno Unified,Public,110,112,0.982142857
6039887,LINDBERGH SCHWEITZER ELEMENTARY,2014,San Diego,San Diego Unified,Public,80,87,0.91954023
6015721,ALEXANDRIA AVE ELEM,2002,Los Angeles,Los Angeles Unified,Public,296,316,0.936708861
6038707,JACUMBA ELEM,2007,San Diego,Mountain Empire Unified,Public,12,17,0.705882353
7092521,FAIRHAVEN CHRISTIAN A,2004,Los Angeles,Los Angeles Unified,Private,11,11,1
6961130,FIRST LUTHERAN ELEM,2002,Los Angeles,Burbank Unified,Private,18,18,1
6023378,EVERGREEN ELEM,2003,Los Angeles,Walnut Valley Unified,Public,79,79,1
6070833,MURDOCK ELEM,2001,San Diego,La Mesa-spring Valley,Public,93,97,0.958762887
6978860,SACRED HEART SCHOOLS,2010,San Mateo,Menlo Park City Elementary,Private,41,41,1
