Name,Survived,Class,Sex,Age,Family_Members_Aboard,Fare
Mr. Owen Harris Braund,No,3,male,22,1,7.25
Mrs. John Bradley (Florence Briggs Thayer) Cumings,Yes,1,female,38,1,71.2833
Miss. Laina Heikkinen,Yes,3,female,26,0,7.925
Mrs. Jacques Heath (Lily May Peel) Futrelle,Yes,1,female,35,1,53.1
Mr. William Henry Allen,No,3,male,35,0,8.05
Mr. James Moran,No,3,male,27,0,8.4583
Mr. Timothy J McCarthy,No,1,male,54,0,51.8625
Master. Gosta Leonard Palsson,No,3,male,2,4,21.075
Mrs. Oscar W (Elisabeth Vilhelmina Berg) Johnson,Yes,3,female,27,2,11.1333
Mrs. Nicholas (Adele Achem) Nasser,Yes,2,female,14,1,30.0708
Miss. Marguerite Rut Sandstrom,Yes,3,female,4,2,16.7
Miss. Elizabeth Bonnell,Yes,1,female,58,0,26.55
Mr. William Henry Saundercock,No,3,male,20,0,8.05
Mr. Anders Johan Andersson,No,3,male,39,6,31.275
Miss. Hulda Amanda Adolfina Vestrom,No,3,female,14,0,7.8542
Mrs. (Mary D Kingcome) Hewlett,Yes,2,female,55,0,16
Master. Eugene Rice,No,3,male,2,5,29.125
Mr. Charles Eugene Williams,Yes,2,male,23,0,13
Mrs. Julius (Emelia Maria Vandemoortele) Vander Planke,No,3,female,31,1,18
Mrs. Fatima Masselmani,Yes,3,female,22,0,7.225
Mr. Joseph J Fynney,No,2,male,35,0,26
Mr. Lawrence Beesley,Yes,2,male,34,0,13
Miss. Anna McGowan,Yes,3,female,15,0,8.0292
Mr. William Thompson Sloper,Yes,1,male,28,0,35.5
Miss. Torborg Danira Palsson,No,3,female,8,4,21.075
Mrs. Carl Oscar (Selma Augusta Emilia Johansson) Asplund,Yes,3,female,38,6,31.3875
Mr. Farred Chehab Emir,No,3,male,26,0,7.225
Mr. Charles Alexander Fortune,No,1,male,19,5,263
Miss. Ellen O'Dwyer,Yes,3,female,24,0,7.8792
Mr. Lalio Todoroff,No,3,male,23,0,7.8958
Don. Manuel E Uruchurtu,No,1,male,40,0,27.7208
Mrs. William Augustus (Marie Eugenie) Spencer,Yes,1,female,48,1,146.5208
Miss. Mary Agatha Glynn,Yes,3,female,18,0,7.75
Mr. Edward H Wheadon,No,2,male,66,0,10.5
Mr. Edgar Joseph Meyer,No,1,male,28,1,82.1708
Mr. Alexander Oskar Holverson,No,1,male,42,1,52
Mr. Hanna Mamee,Yes,3,male,18,0,7.2292
Mr. Ernest Charles Cann,No,3,male,21,0,8.05
Miss. Augusta Maria Vander Planke,No,3,female,18,2,18
Miss. Jamila Nicola-Yarred,Yes,3,female,14,1,11.2417
Mrs. Johan (Johanna Persdotter Larsson) Ahlin,No,3,female,40,1,9.475
Mrs. William John Robert (Dorothy Ann Wonnacott) Turpin,No,2,female,27,1,21
Miss. Simonne Marie Anne Andree Laroche,Yes,2,female,3,3,41.5792
Miss. Margaret Delia Devaney,Yes,3,female,19,0,7.8792
Mr. William John Rogers,No,3,male,30,0,8.05
Mr. Denis Lennon,No,3,male,20,1,15.5
Miss. Bridget O'Driscoll,Yes,3,female,27,0,7.75
Mr. Youssef Samaan,No,3,male,16,2,21.6792
Mrs. Josef (Josefine Franchi) Arnold-Franchi,No,3,female,18,1,17.8
Master. Juha Niilo Panula,No,3,male,7,5,39.6875
Mr. Richard Cater Nosworthy,No,3,male,21,0,7.8
Mrs. Henry Sleeper (Myna Haxtun) Harper,Yes,1,female,49,1,76.7292
Mrs. Lizzie (Elizabeth Anne Wilkinson) Faunthorpe,Yes,2,female,29,1,26
Mr. Engelhart Cornelius Ostby,No,1,male,65,1,61.9792
Mr. Hugh Woolner,Yes,1,male,46,0,35.5
Miss. Emily Rugg,Yes,2,female,21,0,10.5
Mr. Mansouer Novel,No,3,male,28.5,0,7.2292
Miss. Constance Mirium West,Yes,2,female,5,3,27.75
Master. William Frederick Goodwin,No,3,male,11,7,46.9
Mr. Orsen Sirayanian,No,3,male,22,0,7.2292
Miss. Amelie Icard,Yes,1,female,38,0,80
Mr. Henry Birkhardt Harris,No,1,male,45,1,83.475
Master. Harald Skoog,No,3,male,4,5,27.9
Mr. Albert A Stewart,No,1,male,64,0,27.7208
Master. Gerios Moubarek,Yes,3,male,7,2,15.2458
Mrs. (Elizabeth Ramell) Nye,Yes,2,female,29,0,10.5
Mr. Ernest James Crease,No,3,male,19,0,8.1583
Miss. Erna Alexandra Andersson,Yes,3,female,17,6,7.925
Mr. Vincenz Kink,No,3,male,26,2,8.6625
Mr. Stephen Curnow Jenkin,No,2,male,32,0,10.5
Miss. Lillian Amy Goodwin,No,3,female,16,7,46.9
Mr. Ambrose Jr Hood,No,2,male,21,0,73.5
Mr. Apostolos Chronopoulos,No,3,male,26,1,14.4542
Mr. Lee Bing,Yes,3,male,32,0,56.4958
Mr. Sigurd Hansen Moen,No,3,male,25,0,7.65
Mr. Ivan Staneff,No,3,male,23,0,7.8958
Mr. Rahamin Haim Moutal,No,3,male,28,0,8.05
Master. Alden Gates Caldwell,Yes,2,male,0.83,2,29
Miss. Elizabeth Dowdell,Yes,3,female,30,0,12.475
Mr. Achille Waelens,No,3,male,22,0,9
Mr. Jan Baptist Sheerlinck,Yes,3,male,29,0,9.5
Miss. Brigdet Delia McDermott,Yes,3,female,31,0,7.7875
Mr. Francisco M Carrau,No,1,male,28,0,47.1
Miss. Bertha Ilett,Yes,2,female,17,0,10.5
Mrs. Karl Alfred (Maria Mathilda Gustafsson) Backstrom,Yes,3,female,33,3,15.85
Mr. William Neal Ford,No,3,male,16,4,34.375
Mr. Selman Francis Slocovski,No,3,male,20,0,8.05
Miss. Mabel Helen Fortune,Yes,1,female,23,5,263
Mr. Francesco Celotti,No,3,male,24,0,8.05
Mr. Emil Christmann,No,3,male,29,0,8.05
Mr. Paul Edvin Andreasson,No,3,male,20,0,7.8542
Mr. Herbert Fuller Chaffee,No,1,male,46,1,61.175
Mr. Bertram Frank Dean,No,3,male,26,3,20.575
Mr. Daniel Coxon,No,3,male,59,0,7.25
Mr. Charles Joseph Shorney,No,3,male,22,0,8.05
Mr. George B Goldschmidt,No,1,male,71,0,34.6542
Mr. William Bertram Greenfield,Yes,1,male,23,1,63.3583
Mrs. John T (Ada Julia Bone) Doling,Yes,2,female,34,1,23
Mr. Sinai Kantor,No,2,male,34,1,26
Miss. Matilda Petranec,No,3,female,28,0,7.8958
Mr. Pastcho Petroff,No,3,male,29,0,7.8958
Mr. Richard Frasar White,No,1,male,21,1,77.2875
Mr. Gustaf Joel Johansson,No,3,male,33,0,8.6542
Mr. Anders Vilhelm Gustafsson,No,3,male,37,2,7.925
Mr. Stoytcho Mionoff,No,3,male,28,0,7.8958
Miss. Anna Kristine Salkjelsvik,Yes,3,female,21,0,7.65
Mr. Albert Johan Moss,Yes,3,male,29,0,7.775
Mr. Tido Rekic,No,3,male,38,0,7.8958
Miss. Bertha Moran,Yes,3,female,28,1,24.15
Mr. Walter Chamberlain Porter,No,1,male,47,0,52
Miss. Hileni Zabour,No,3,female,14.5,1,14.4542
Mr. David John Barton,No,3,male,22,0,8.05
Miss. Katriina Jussila,No,3,female,20,1,9.825
Miss. Malake Attalah,No,3,female,17,0,14.4583
Mr. Edvard Pekoniemi,No,3,male,21,0,7.925
Mr. Patrick Connors,No,3,male,70.5,0,7.75
Mr. William John Robert Turpin,No,2,male,29,1,21
Mr. Quigg Edmond Baxter,No,1,male,24,1,247.5208
Miss. Ellis Anna Maria Andersson,No,3,female,2,6,31.275
Mr. Stanley George Hickman,No,2,male,21,2,73.5
Mr. Leonard Charles Moore,No,3,male,19,0,8.05
Mr. Nicholas Nasser,No,2,male,32.5,1,30.0708
Miss. Susan Webber,Yes,2,female,32.5,0,13
Mr. Percival Wayland White,No,1,male,54,1,77.2875
Master. Elias Nicola-Yarred,Yes,3,male,12,1,11.2417
Mr. Martin McMahon,No,3,male,19,0,7.75
Mr. Fridtjof Arne Madsen,Yes,3,male,24,0,7.1417
Miss. Anna Peter,Yes,3,female,2,2,22.3583
Mr. Johan Ekstrom,No,3,male,45,0,6.975
Mr. Jozef Drazenoic,No,3,male,33,0,7.8958
Mr. Domingos Fernandeo Coelho,No,3,male,20,0,7.05
Mrs. Alexander A (Grace Charity Laury) Robins,No,3,female,47,1,14.5
Mrs. Leopold (Mathilde Francoise Pede) Weisz,Yes,2,female,29,1,26
Mr. Samuel James Hayden Sobey,No,2,male,25,0,13
Mr. Emile Richard,No,2,male,23,0,15.0458
Miss. Helen Monypeny Newsom,Yes,1,female,19,2,26.2833
Mr. Jacques Heath Futrelle,No,1,male,37,1,53.1
Mr. Olaf Elon Osen,No,3,male,16,0,9.2167
Mr. Victor Giglio,No,1,male,24,0,79.2
Mrs. Joseph (Sultana) Boulos,No,3,female,40,2,15.2458
Miss. Anna Sofia Nysten,Yes,3,female,22,0,7.75
Mrs. Pekka Pietari (Elin Matilda Dolck) Hakkarainen,Yes,3,female,24,1,15.85
Mr. Jeremiah Burke,No,3,male,19,0,6.75
Mr. Edgardo Samuel Andrew,No,2,male,18,0,11.5
Mr. Joseph Charles Nicholls,No,2,male,19,2,36.75
Mr. August Edvard Andersson,Yes,3,male,27,0,7.7958
Miss. Robina Maggie Ford,No,3,female,9,4,34.375
Mr. Michel Navratil,No,2,male,36.5,2,26
Rev. Thomas Roussel Davids Byles,No,2,male,42,0,13
Rev. Robert James Bateman,No,2,male,51,0,12.525
Mrs. Thomas (Edith Wearne) Pears,Yes,1,female,22,1,66.6
Mr. Alfonzo Meo,No,3,male,55.5,0,8.05
Mr. Austin Blyler van Billiard,No,3,male,40.5,2,14.5
Mr. Ole Martin Olsen,No,3,male,27,0,7.3125
Mr. Charles Duane Williams,No,1,male,51,1,61.3792
Miss. Katherine Gilnagh,Yes,3,female,16,0,7.7333
Mr. Harry Corn,No,3,male,30,0,8.05
Mr. Mile Smiljanic,No,3,male,37,0,8.6625
Master. Thomas Henry Sage,No,3,male,5,10,69.55
Mr. John Hatfield Cribb,No,3,male,44,1,16.1
Mrs. James (Elizabeth Inglis Milne) Watt,Yes,2,female,40,0,15.75
Mr. John Viktor Bengtsson,No,3,male,26,0,7.775
Mr. Jovo Calic,No,3,male,17,0,8.6625
Master. Eino Viljami Panula,No,3,male,1,5,39.6875
Master. Frank John William Goldsmith,Yes,3,male,9,2,20.525
Mrs. (Edith Martha Bowerman) Chibnall,Yes,1,female,48,1,55
Mrs. William (Anna Bernhardina Karlsson) Skoog,No,3,female,45,5,27.9
Mr. John D Baumann,No,1,male,60,0,25.925
Mr. Lee Ling,No,3,male,28,0,56.4958
Mr. Wyckoff Van der hoef,No,1,male,61,0,33.5
Master. Arthur Rice,No,3,male,4,5,29.125
Miss. Eleanor Ileen Johnson,Yes,3,female,1,2,11.1333
Mr. Antti Wilhelm Sivola,No,3,male,21,0,7.925
Mr. James Clinch Smith,No,1,male,56,0,30.6958
Mr. Klas Albin Klasen,No,3,male,18,2,7.8542
Master. Henry Forbes Lefebre,No,3,male,5,4,25.4667
Miss. Ann Elizabeth Isham,No,1,female,50,0,28.7125
Mr. Reginald Hale,No,2,male,30,0,13
Mr. Lionel Leonard,No,3,male,36,0,0
Miss. Constance Gladys Sage,No,3,female,8,10,69.55
Mr. Rene Pernot,No,2,male,39,0,15.05
Master. Clarence Gustaf Hugo Asplund,No,3,male,9,6,31.3875
Master. Richard F Becker,Yes,2,male,1,3,39
Miss. Luise Gretchen Kink-Heilmann,Yes,3,female,4,2,22.025
Mr. Hugh Roscoe Rood,No,1,male,39,0,50
Mrs. Thomas (Johanna Godfrey) O'Brien,Yes,3,female,26,1,15.5
Mr. Charles Hallace Romaine,Yes,1,male,45,0,26.55
Mr. John Bourke,No,3,male,40,2,15.5
Mr. Stjepan Turcin,No,3,male,36,0,7.8958
Mrs. (Rosa) Pinsky,Yes,2,female,32,0,13
Mr. William Carbines,No,2,male,19,0,13
Miss. Carla Christine Nielsine Andersen-Jensen,Yes,3,female,19,1,7.8542
Master. Michel M Navratil,Yes,2,male,3,2,26
Mrs. James Joseph (Margaret Tobin) Brown,Yes,1,female,44,0,27.7208
Miss. Elise Lurette,Yes,1,female,58,0,146.5208
Mr. Robert Mernagh,No,3,male,28,0,7.75
Mr. Karl Siegwart Andreas Olsen,No,3,male,42,1,8.4042
Miss. Margaret Madigan,Yes,3,female,21,0,7.75
Miss. Henriette Yrois,No,2,female,24,0,13
Mr. Nestor Cyriel Vande Walle,No,3,male,28,0,9.5
Mr. Frederick Sage,No,3,male,17,10,69.55
Mr. Jakob Alfred Johanson,No,3,male,34,0,6.4958
Mr. Gerious Youseff,No,3,male,45.5,0,7.225
Mr. Gurshon Cohen,Yes,3,male,18,0,8.05
Miss. Telma Matilda Strom,No,3,female,2,1,10.4625
Mr. Karl Alfred Backstrom,No,3,male,32,1,15.85
Mr. Nassef Cassem Albimona,Yes,3,male,26,0,18.7875
Miss. Helen Carr,Yes,3,female,16,0,7.75
Mr. Henry Blank,Yes,1,male,40,0,31
Mr. Ahmed Ali,No,3,male,24,0,7.05
Miss. Clear Annie Cameron,Yes,2,female,35,0,21
Mr. John Henry Perkin,No,3,male,22,0,7.25
Mr. Hans Kristensen Givard,No,2,male,30,0,13
Mr. Philip Kiernan,No,3,male,22,1,7.75
Miss. Madeleine Newell,Yes,1,female,31,1,113.275
Miss. Eliina Honkanen,Yes,3,female,27,0,7.925
Mr. Sidney Samuel Jacobsohn,No,2,male,42,1,27
Miss. Albina Bazzani,Yes,1,female,32,0,76.2917
Mr. Walter Harris,No,2,male,30,0,10.5
Mr. Victor Francis Sunderland,Yes,3,male,16,0,8.05
Mr. James H Bracken,No,2,male,27,0,13
Mr. George Henry Green,No,3,male,51,0,8.05
Mr. Christo Nenkoff,No,3,male,22,0,7.8958
Mr. Frederick Maxfield Hoyt,Yes,1,male,38,1,90
Mr. Karl Ivar Sven Berglund,No,3,male,22,0,9.35
Mr. William John Mellors,Yes,2,male,19,0,10.5
Mr. John Hall Lovell,No,3,male,20.5,0,7.25
Mr. Arne Jonas Fahlstrom,No,2,male,18,0,13
Miss. Mathilde Lefebre,No,3,female,12,4,25.4667
Mrs. Henry Birkhardt (Irene Wallach) Harris,Yes,1,female,35,1,83.475
Mr. Bengt Edvin Larsson,No,3,male,29,0,7.775
Mr. Ernst Adolf Sjostedt,No,2,male,59,0,13.5
Miss. Lillian Gertrud Asplund,Yes,3,female,5,6,31.3875
Mr. Robert William Norman Leyson,No,2,male,24,0,10.5
Miss. Alice Phoebe Harknett,No,3,female,21,0,7.55
Mr. Stephen Hold,No,2,male,44,1,26
Miss. Marjorie Collyer,Yes,2,female,8,2,26.25
Mr. Frederick William Pengelly,No,2,male,19,0,10.5
Mr. George Henry Hunt,No,2,male,33,0,12.275
Miss. Thamine Zabour,No,3,female,19,1,14.4542
Miss. Katherine Murphy,Yes,3,female,18,1,15.5
Mr. Reginald Charles Coleridge,No,2,male,29,0,10.5
Mr. Matti Alexanteri Maenpaa,No,3,male,22,0,7.125
Mr. Sleiman Attalah,No,3,male,30,0,7.225
Dr. William Edward Minahan,No,1,male,44,2,90
Miss. Agda Thorilda Viktoria Lindahl,No,3,female,25,0,7.775
Mrs. William (Anna) Hamalainen,Yes,2,female,24,2,14.5
Mr. Richard Leonard Beckwith,Yes,1,male,37,2,52.5542
Rev. Ernest Courtenay Carter,No,2,male,54,1,26
Mr. James George Reed,No,3,male,18,0,7.25
Mrs. Wilhelm (Elna Matilda Persson) Strom,No,3,female,29,2,10.4625
Mr. William Thomas Stead,No,1,male,62,0,26.55
Mr. William Arthur Lobb,No,3,male,30,1,16.1
Mrs. Viktor (Helena Wilhelmina) Rosblom,No,3,female,41,2,20.2125
Mrs. Darwis (Hanne Youssef Razi) Touma,Yes,3,female,29,2,15.2458
Mrs. Gertrude Maybelle Thorne,Yes,1,female,38,0,79.2
Miss. Gladys Cherry,Yes,1,female,30,0,86.5
Miss. Anna Ward,Yes,1,female,35,0,512.3292
Mrs. (Lutie Davis) Parrish,Yes,2,female,50,1,26
Master. Edvin Rojj Felix Asplund,Yes,3,male,3,6,31.3875
Mr. Emil Taussig,No,1,male,52,2,79.65
Mr. William Harrison,No,1,male,40,0,0
Miss. Delia Henry,No,3,female,21,0,7.75
Mr. David Reeves,No,2,male,36,0,10.5
Mr. Ernesti Arvid Panula,No,3,male,16,5,39.6875
Mr. Ernst Ulrik Persson,Yes,3,male,25,1,7.775
Mrs. William Thompson (Edith Junkins) Graham,Yes,1,female,58,1,153.4625
Miss. Amelia Bissette,Yes,1,female,35,0,135.6333
Mr. Alexander Cairns,No,1,male,28,0,31
Mr. William Henry Tornquist,Yes,3,male,25,0,0
Mrs. (Elizabeth Anne Maidment) Mellinger,Yes,2,female,41,1,19.5
Mr. Charles H Natsch,No,1,male,37,1,29.7
Miss. Hanora Healy,Yes,3,female,33,0,7.75
Miss. Kornelia Theodosia Andrews,Yes,1,female,63,1,77.9583
Miss. Augusta Charlotta Lindblom,No,3,female,45,0,7.75
Mr. Francis Parkes,No,2,male,21,0,0
Master. Eric Rice,No,3,male,7,5,29.125
Mrs. Stanton (Rosa Hunt) Abbott,Yes,3,female,35,2,20.25
Mr. Frank Duane,No,3,male,65,0,7.75
Mr. Nils Johan Goransson Olsson,No,3,male,28,0,7.8542
Mr. Alfons de Pelsmaeker,No,3,male,16,0,9.5
Mr. Edward Arthur Dorking,Yes,3,male,19,0,8.05
Mr. Richard William Smith,No,1,male,57,0,26
Mr. Ivan Stankovic,No,3,male,33,0,8.6625
Mr. Theodore de Mulder,Yes,3,male,30,0,9.5
Mr. Penko Naidenoff,No,3,male,22,0,7.8958
Mr. Masabumi Hosono,Yes,2,male,42,0,13
Miss. Kate Connolly,Yes,3,female,22,0,7.75
Miss. Ellen Barber,Yes,1,female,26,0,78.85
Mrs. Dickinson H (Helen Walton) Bishop,Yes,1,female,19,1,91.0792
Mr. Rene Jacques Levy,No,2,male,36,0,12.875
Miss. Aloisia Haas,No,3,female,24,0,8.85
Mr. Ivan Mineff,No,3,male,24,0,7.8958
Mr. Ervin G Lewy,No,1,male,30,0,27.7208
Mr. Mansour Hanna,No,3,male,23.5,0,7.2292
Miss. Helen Loraine Allison,No,1,female,2,3,151.55
