Name,Survived,Class,Sex,Age,Family_Members_Aboard,Fare
Mr. Adolphe Saalfeld,Yes,1,male,47,0,30.5
Mrs. James (Helene DeLaudeniere Chaput) Baxter,Yes,1,female,50,1,247.5208
Miss. Anna Katherine Kelly,Yes,3,female,20,0,7.75
Mr. Bernard McCoy,Yes,3,male,24,2,23.25
Mr. William Cahoone Jr Johnson,No,3,male,19,0,0
Miss. Nora A Keane,Yes,2,female,46,0,12.35
Mr. Howard Hugh Williams,No,3,male,28,0,8.05
Master. Hudson Trevor Allison,Yes,1,male,0.92,3,151.55
Miss. Margaret Fleming,Yes,1,female,42,0,110.8833
Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo) Penasco y Castellana,Yes,1,female,17,1,108.9
Mr. Samuel Abelson,No,2,male,30,1,24
Miss. Laura Mabel Francatelli,Yes,1,female,30,0,56.9292
Miss. Margaret Bechstein Hays,Yes,1,female,24,0,83.1583
Miss. Emily Borie Ryerson,Yes,1,female,18,4,262.375
Mrs. William (Anna Sylfven) Lahtinen,No,2,female,26,2,26
Mr. Ignjac Hendekovic,No,3,male,28,0,7.8958
Mr. Benjamin Hart,No,2,male,43,2,26.25
Miss. Helmina Josefina Nilsson,Yes,3,female,26,0,7.8542
Mrs. Sinai (Miriam Sternin) Kantor,Yes,2,female,24,1,26
Dr. Ernest Moraweck,No,2,male,54,0,14
Miss. Mary Natalie Wick,Yes,1,female,31,2,164.8667
Mrs. Frederic Oakley (Margaretta Corning Stone) Spedden,Yes,1,female,40,2,134.5
Mr. Samuel Dennis,No,3,male,22,0,7.25
Mr. Yoto Danoff,No,3,male,27,0,7.8958
Miss. Hilda Mary Slayter,Yes,2,female,30,0,12.35
Mrs. Albert Francis (Sylvia Mae Harbaugh) Caldwell,Yes,2,female,22,2,29
Mr. George John Jr Sage,No,3,male,20,10,69.55
Miss. Marie Grice Young,Yes,1,female,36,0,135.6333
Mr. Johan Hansen Nysveen,No,3,male,61,0,6.2375
Mrs. (Ada E Hall) Ball,Yes,2,female,36,0,13
Mrs. Frank John (Emily Alice Brown) Goldsmith,Yes,3,female,31,2,20.525
Miss. Jean Gertrude Hippach,Yes,1,female,16,1,57.9792
Miss. Agnes McCoy,Yes,3,female,28,2,23.25
Mr. Austen Partner,No,1,male,45.5,0,28.5
Mr. George Edward Graham,No,1,male,38,1,153.4625
Mr. Leo Edmondus Vander Planke,No,3,male,16,2,18
Mrs. Henry William (Clara Heinsheimer) Frauenthal,Yes,1,female,42,1,133.65
Mr. Mitto Denkoff,No,3,male,30,0,7.8958
Mr. Thomas Clinton Pears,No,1,male,29,1,66.6
Miss. Elizabeth Margaret Burns,Yes,1,female,41,0,134.5
Mr. Karl Edwart Dahl,Yes,3,male,45,0,8.05
Mr. Stephen Weart Blackwell,No,1,male,45,0,35.5
Master. Edmond Roger Navratil,Yes,2,male,2,2,26
Miss. Alice Elizabeth Fortune,Yes,1,female,24,5,263
Mr. Erik Gustaf Collander,No,2,male,28,0,13
Mr. Charles Frederick Waddington Sedgwick,No,2,male,25,0,13
Mr. Stanley Hubert Fox,No,2,male,36,0,13
Miss. Amelia Brown,Yes,2,female,24,0,13
Miss. Marion Elsie Smith,Yes,2,female,40,0,13
Mrs. Thomas Henry (Mary E Finck) Davison,Yes,3,female,34,1,16.1
Master. William Loch Coutts,Yes,3,male,3,2,15.9
Mr. Jovan Dimic,No,3,male,42,0,8.6625
Mr. Nils Martin Odahl,No,3,male,23,0,9.225
Mr. Fletcher Fellows Williams-Lambert,No,1,male,43,0,35
Mr. Tannous Elias,No,3,male,15,2,7.2292
Mr. Josef Arnold-Franchi,No,3,male,25,1,17.8
Mr. Wazli Yousif,No,3,male,23,0,7.225
Mr. Leo Peter Vanden Steen,No,3,male,28,0,9.5
Miss. Elsie Edith Bowerman,Yes,1,female,22,1,55
Miss. Annie Clemmer Funk,No,2,female,38,0,13
Miss. Mary McGovern,Yes,3,female,22,0,7.8792
Miss. Helen Mary Mockler,Yes,3,female,23,0,7.8792
Mr. Wilhelm Skoog,No,3,male,40,5,27.9
Mr. Sebastiano del Carlo,No,2,male,29,1,27.7208
Mrs. (Catherine David) Barbara,No,3,female,45,1,14.4542
Mr. Adola Asim,No,3,male,35,0,7.05
Mr. Thomas O'Brien,No,3,male,27,1,15.5
Mr. Mauritz Nils Martin Adahl,No,3,male,30,0,7.25
Mrs. Frank Manley (Anna Sophia Atkinson) Warren,Yes,1,female,60,1,75.25
Mrs. (Mantoura Boulos) Moussa,Yes,3,female,35,0,7.2292
Miss. Annie Jermyn,Yes,3,female,22,0,7.75
Mme. Leontine Pauline Aubart,Yes,1,female,24,0,69.3
Mr. George Achilles Harder,Yes,1,male,25,1,55.4417
Mr. Jakob Alfred Wiklund,No,3,male,18,1,6.4958
Mr. William Thomas Beavan,No,3,male,19,0,8.05
Mr. Sante Ringhini,No,1,male,22,0,135.6333
Miss. Stina Viola Palsson,No,3,female,3,4,21.075
Mrs. Edgar Joseph (Leila Saks) Meyer,Yes,1,female,25,1,82.1708
Miss. Aurora Adelia Landergren,Yes,3,female,22,0,7.25
Mr. Harry Elkins Widener,No,1,male,27,2,211.5
Mr. Tannous Betros,No,3,male,20,0,4.0125
Mr. Karl Gideon Gustafsson,No,3,male,19,0,7.775
Miss. Rosalie Bidois,Yes,1,female,42,0,227.525
Miss. Maria Nakid,Yes,3,female,1,2,15.7417
Mr. Juho Tikkanen,No,3,male,32,0,7.925
Mrs. Alexander Oskar (Mary Aline Towner) Holverson,Yes,1,female,35,1,52
Mr. Vasil Plotcharsky,No,3,male,27,0,7.8958
Mr. Charles Henry Davies,No,2,male,18,0,73.5
Master. Sidney Leonard Goodwin,No,3,male,1,7,46.9
Miss. Kate Buss,Yes,2,female,36,0,13
Mr. Matthew Sadlier,No,3,male,19,0,7.7292
Miss. Bertha Lehmann,Yes,2,female,17,0,12
Mr. William Ernest Carter,Yes,1,male,36,3,120
Mr. Carl Olof Jansson,Yes,3,male,21,0,7.7958
Mr. Johan Birger Gustafsson,No,3,male,28,2,7.925
Miss. Marjorie Newell,Yes,1,female,23,1,113.275
Mrs. Hjalmar (Agnes Charlotta Bengtsson) Sandstrom,Yes,3,female,24,2,16.7
Mr. Erik Johansson,No,3,male,22,0,7.7958
Miss. Elina Olsson,No,3,female,31,0,7.8542
Mr. Peter David McKane,No,2,male,46,0,26
Dr. Alfred Pain,No,2,male,23,0,10.5
Mrs. William H (Jessie L) Trout,Yes,2,female,28,0,12.65
Mr. Juha Niskanen,Yes,3,male,39,0,7.925
Mr. John Adams,No,3,male,26,0,8.05
Miss. Mari Aina Jussila,No,3,female,21,1,9.825
Mr. Pekka Pietari Hakkarainen,No,3,male,28,1,15.85
Miss. Marija Oreskovic,No,3,female,20,0,8.6625
Mr. Shadrach Gale,No,2,male,34,1,21
Mr. Carl/Charles Peter Widegren,No,3,male,51,0,7.75
Master. William Rowe Richards,Yes,2,male,3,2,18.75
Mr. Hans Martin Monsen Birkeland,No,3,male,21,0,7.775
Miss. Ida Lefebre,No,3,female,3,4,25.4667
Mr. Todor Sdycoff,No,3,male,42,0,7.8958
Mr. Henry Hart,No,3,male,27,0,6.8583
Miss. Daisy E Minahan,Yes,1,female,33,1,90
Mr. Alfred Fleming Cunningham,No,2,male,22,0,0
Mr. Johan Julian Sundman,Yes,3,male,44,0,7.925
Mrs. Thomas (Annie Louise Rowley) Meek,No,3,female,32,0,8.05
Mrs. James Vivian (Lulu Thorne Christian) Drew,Yes,2,female,34,2,32.5
Miss. Lyyli Karoliina Silven,Yes,2,female,18,2,13
Mr. William John Matthews,No,2,male,30,0,13
Miss. Catharina Van Impe,No,3,female,10,2,24.15
Mr. David Charters,No,3,male,21,0,7.7333
Mr. Leo Zimmerman,No,3,male,29,0,7.875
Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren) Danbom,No,3,female,28,2,14.4
Mr. Viktor Richard Rosblom,No,3,male,18,2,20.2125
Mr. Phillippe Wiseman,No,3,male,54,0,7.25
Mrs. Charles V (Ada Maria Winfield) Clarke,Yes,2,female,28,1,26
Miss. Kate Florence Phillips,Yes,2,female,19,0,26
Mr. James Flynn,No,3,male,28,0,7.75
Mr. Berk (Berk Trembisky) Pickard,Yes,3,male,32,0,8.05
Mr. Mauritz Hakan Bjornstrom-Steffansson,Yes,1,male,28,0,26.55
Mrs. Percival (Florence Kate White) Thorneycroft,Yes,3,female,33,1,16.1
Mrs. Charles Alexander (Alice Adelaide Slow) Louch,Yes,2,female,42,1,26
Mr. Nikolai Erland Kallio,No,3,male,17,0,7.125
Mr. William Baird Silvey,No,1,male,50,1,55.9
Miss. Lucile Polk Carter,Yes,1,female,14,3,120
Miss. Doolina Margaret Ford,No,3,female,21,4,34.375
Mrs. Sidney (Emily Hocking) Richards,Yes,2,female,24,5,18.75
Mr. Mark Fortune,No,1,male,64,5,263
Mr. Johan Henrik Johannesson Kvillner,No,2,male,31,0,10.5
Mrs. Benjamin (Esther Ada Bloomfield) Hart,Yes,2,female,45,2,26.25
Mr. Leon Hampe,No,3,male,20,0,9.5
Mr. Johan Emil Petterson,No,3,male,25,1,7.775
Ms. Encarnacion Reynaldo,Yes,2,female,28,0,13
Mr. Bernt Johannesen-Bratthammer,Yes,3,male,29,0,8.1125
Master. Washington Dodge,Yes,1,male,4,2,81.8583
Miss. Madeleine Violet Mellinger,Yes,2,female,13,1,19.5
Mr. Frederic Kimber Seward,Yes,1,male,34,0,26.55
Miss. Marie Catherine Baclini,Yes,3,female,5,3,19.2583
Major. Arthur Godfrey Peuchen,Yes,1,male,52,0,30.5
Mr. Edwy Arthur West,No,2,male,36,3,27.75
Mr. Ingvald Olai Olsen Hagland,No,3,male,28,1,19.9667
Mr. Benjamin Laventall Foreman,No,1,male,30,0,27.75
Mr. Samuel L Goldenberg,Yes,1,male,49,1,89.1042
Mr. Joseph Peduzzi,No,3,male,24,0,8.05
Mr. Ivan Jalsevac,Yes,3,male,29,0,7.8958
Mr. Francis Davis Millet,No,1,male,65,0,26.55
Mrs. Frederick R (Marion) Kenyon,Yes,1,female,41,1,51.8625
Miss. Ellen Toomey,Yes,2,female,50,0,10.5
Mr. Maurice O'Connor,No,3,male,17,0,7.75
Mr. Harry Anderson,Yes,1,male,48,0,26.55
Mr. William Morley,No,3,male,34,0,8.05
Mr. Arthur H Gee,No,1,male,47,0,38.5
Mr. Jacob Christian Milling,No,2,male,48,0,13
Mr. Simon Maisner,No,3,male,34,0,8.05
Mr. Manuel Estanslas Goncalves,No,3,male,38,0,7.05
Mr. William Campbell,No,2,male,21,0,0
Mr. John Montgomery Smart,No,1,male,56,0,26.55
Mr. James Scanlan,No,3,male,22,0,7.725
Miss. Helene Barbara Baclini,Yes,3,female,0.75,3,19.2583
Mr. Arthur Keefe,No,3,male,39,0,7.25
Mr. Luka Cacic,No,3,male,38,0,8.6625
Mrs. Edwy Arthur (Ada Mary Worth) West,Yes,2,female,33,3,27.75
Mrs. Amin S (Marie Marthe Thuillard) Jerwan,Yes,2,female,23,0,13.7917
Miss. Ida Sofia Strandberg,No,3,female,22,0,9.8375
Mr. George Quincy Clifford,No,1,male,40,0,52
Mr. Peter Henry Renouf,No,2,male,34,1,21
Mr. Lewis Richard Braund,No,3,male,29,1,7.0458
Mr. Nils August Karlsson,No,3,male,22,0,7.5208
Miss. Hildur E Hirvonen,Yes,3,female,2,1,12.2875
Master. Harold Victor Goodwin,No,3,male,9,7,46.9
Mr. Anthony Wood Frost,No,2,male,37,0,0
Mr. Richard Henry Rouse,No,3,male,50,0,8.05
Mrs. (Hedwig) Turkula,Yes,3,female,63,0,9.5875
Mr. Dickinson H Bishop,Yes,1,male,25,1,91.0792
Miss. Jeannie Lefebre,No,3,female,8,4,25.4667
Mrs. Frederick Maxfield (Jane Anne Forby) Hoyt,Yes,1,female,35,1,90
Mr. Edward Austin Kent,No,1,male,58,0,29.7
Mr. Francis William Somerton,No,3,male,30,0,8.05
Master. Eden Leslie Coutts,Yes,3,male,9,2,15.9
Mr. Konrad Mathias Reiersen Hagland,No,3,male,19,1,19.9667
Mr. Einar Windelov,No,3,male,21,0,7.25
Mr. Harry Markland Molson,No,1,male,55,0,30.5
Mr. Ramon Artagaveytia,No,1,male,71,0,49.5042
Mr. Edward Roland Stanley,No,3,male,21,0,8.05
Mr. Gerious Yousseff,No,3,male,26,0,14.4583
Miss. Elizabeth Mussey Eustis,Yes,1,female,54,1,78.2667
Mr. Frederick William Shellard,No,3,male,55,0,15.1
Mrs. Hudson J C (Bessie Waldo Daniels) Allison,No,1,female,25,3,151.55
Mr. Olof Svensson,No,3,male,24,0,7.7958
Mr. Petar Calic,No,3,male,17,0,8.6625
Miss. Mary Canavan,No,3,female,21,0,7.75
Miss. Bridget Mary O'Sullivan,No,3,female,21,0,7.6292
Miss. Kristina Sofia Laitinen,No,3,female,37,0,9.5875
Miss. Roberta Maioni,Yes,1,female,16,0,86.5
Mr. Victor de Satode Penasco y Castellana,No,1,male,18,1,108.9
Mrs. Frederick Charles (Jane Richards) Quick,Yes,2,female,33,2,26
Mr. George Bradley,Yes,1,male,37,0,26.55
Mr. Henry Margido Olsen,No,3,male,28,0,22.525
Mr. Fang Lang,Yes,3,male,26,0,56.4958
Mr. Eugene Patrick Daly,Yes,3,male,29,0,7.75
Mr. James Webber,No,3,male,66,0,8.05
Mr. James Robert McGough,Yes,1,male,36,0,26.2875
Mrs. Martin (Elizabeth L. Barrett) Rothschild,Yes,1,female,54,1,59.4
Mr. Satio Coleff,No,3,male,24,0,7.4958
Mr. William Anderson Walker,No,1,male,47,0,34.0208
Mrs. (Amelia Milley) Lemore,Yes,2,female,34,0,10.5
Mr. Patrick Ryan,No,3,male,30,0,24.15
Mrs. William A (Florence Agnes Hughes) Angle,Yes,2,female,36,1,26
Mr. Stefo Pavlovic,No,3,male,32,0,7.8958
Miss. Anne Perreault,Yes,1,female,30,0,93.5
Mr. Janko Vovk,No,3,male,22,0,7.8958
Mr. Sarkis Lahoud,No,3,male,35,0,7.225
Mrs. Louis Albert (Ida Sophia Fischer) Hippach,Yes,1,female,44,1,57.9792
Mr. Fared Kassem,No,3,male,18,0,7.2292
Mr. James Farrell,No,3,male,40.5,0,7.75
Miss. Lucy Ridsdale,Yes,2,female,50,0,10.5
Mr. John Farthing,No,1,male,49,0,221.7792
Mr. Johan Werner Salonen,No,3,male,39,0,7.925
Mr. Richard George Hocking,No,2,male,23,3,11.5
Miss. Phyllis May Quick,Yes,2,female,2,2,26
Mr. Nakli Toufik,No,3,male,17,0,7.2292
Mr. Joseph Jr Elias,No,3,male,17,2,7.2292
Mrs. Catherine (Catherine Rizk) Peter,Yes,3,female,24,2,22.3583
Miss. Marija Cacic,No,3,female,30,0,8.6625
Miss. Eva Miriam Hart,Yes,2,female,7,2,26.25
Major. Archibald Willingham Butt,No,1,male,45,0,26.55
Miss. Bertha LeRoy,Yes,1,female,30,0,106.425
Mr. Samuel Beard Risien,No,3,male,69,0,14.5
Miss. Hedwig Margaritha Frolicher,Yes,1,female,22,2,49.5
Miss. Harriet R Crosby,Yes,1,female,36,2,71
Miss. Ingeborg Constanzia Andersson,No,3,female,9,6,31.275
Miss. Sigrid Elisabeth Andersson,No,3,female,11,6,31.275
Mr. Edward Beane,Yes,2,male,32,1,26
Mr. Walter Donald Douglas,No,1,male,50,1,106.425
Mr. Arthur Ernest Nicholson,No,1,male,64,0,26
Mrs. Edward (Ethel Clarke) Beane,Yes,2,female,19,1,26
Mr. Julian Padro y Manent,Yes,2,male,27,0,13.8625
Mr. Frank John Goldsmith,No,3,male,33,2,20.525
Master. John Morgan Jr Davies,Yes,2,male,8,2,36.75
Mr. John Borland Jr Thayer,Yes,1,male,17,2,110.8833
Mr. Percival James R Sharp,No,2,male,27,0,26
Mr. Timothy O'Brien,No,3,male,21,0,7.8292
Mr. Fahim Leeni,Yes,3,male,22,0,7.225
Miss. Velin Ohman,Yes,3,female,22,0,7.775
Mr. George Wright,No,1,male,62,0,26.55
Lady. (Lucille Christiana Sutherland)Duff Gordon,Yes,1,female,48,1,39.6
Mr. Victor Robbins,No,1,male,45,0,227.525
Mrs. Emil (Tillie Mandelbaum) Taussig,Yes,1,female,39,2,79.65
Mrs. Guillaume Joseph (Emma) de Messemaeker,Yes,3,female,36,1,17.4
Mr. Thomas Rowan Morrow,No,3,male,30,0,7.75
Mr. Husein Sivic,No,3,male,40,0,7.8958
Mr. Robert Douglas Norman,No,2,male,28,0,13.5
Mr. John Simmons,No,3,male,40,0,8.05
Miss. (Marion Ogden) Meanwell,No,3,female,62,0,8.05
Mr. Alfred J Davies,No,3,male,24,2,24.15
Mr. Ilia Stoytcheff,No,3,male,19,0,7.8958
Mrs. Nils (Alma Cornelia Berglund) Palsson,No,3,female,29,4,21.075
Mr. Tannous Doharr,No,3,male,28,0,7.2292
Mr. Carl Jonsson,Yes,3,male,32,0,7.8542
Mr. George Harris,Yes,2,male,62,0,10.5
Mrs. Edward Dale (Charlotte Lamson) Appleton,Yes,1,female,53,2,51.4792
Mr. John Irwin Flynn,Yes,1,male,36,0,26.3875
Miss. Mary Kelly,Yes,3,female,22,0,7.75
Mr. Alfred George John Rush,No,3,male,16,0,8.05
Mr. George Patchett,No,3,male,19,0,14.5
Miss. Ethel Garside,Yes,2,female,34,0,13
Mrs. William Baird (Alice Munger) Silvey,Yes,1,female,39,1,55.9
Mrs. Joseph (Maria Elias) Caram,No,3,female,18,1,14.4583
Mr. Eiriik Jussila,Yes,3,male,32,0,7.925
Miss. Julie Rachel Christy,Yes,2,female,25,2,30
Mrs. John Borland (Marian Longstreth Morris) Thayer,Yes,1,female,39,2,110.8833
Mr. William James Downton,No,2,male,54,0,26
Mr. John Hugo Ross,No,1,male,36,0,40.125
Mr. Uscher Paulner,No,3,male,16,0,8.7125
Miss. Ruth Taussig,Yes,1,female,18,2,79.65
Mr. John Denzil Jarvis,No,2,male,47,0,15
Mr. Maxmillian Frolicher-Stehli,Yes,1,male,60,2,79.2
Mr. Eliezer Gilinski,No,3,male,22,0,8.05
Mr. Joseph Murdlin,No,3,male,22,0,8.05
Mr. Matti Rintamaki,No,3,male,35,0,7.125
Mrs. Walter Bertram (Martha Eustis) Stephenson,Yes,1,female,52,1,78.2667
